id,RTC,AvgeSpeed,AvgeTemp,AvgeHum,AvgeSr
1,2023-10-18 13:47:43,0.87,0.06,0.39,0.69
2,2023-10-18 13:47:48,-0.38,-0.01,0.75,0.91
3,2023-10-18 13:47:53,0.2,0.13,0.73,0.87
4,2023-10-18 13:47:58,-0.27,-0.94,-0.59,0.95
5,2023-10-18 13:49:10,-0.74,0.87,-0.28,0.93
6,2023-10-18 13:49:15,-0.01,0.09,-0.44,-0.66
7,2023-10-18 13:49:20,-0.48,-0.67,0.32,0.78
8,2023-10-18 13:49:25,-0.61,0.44,-0.5,0.0
9,2023-10-18 13:49:30,-0.46,0.72,-0.69,-0.26
10,2023-10-18 13:49:35,0.24,0.18,-0.16,0.44
11,2023-10-18 13:49:40,-0.73,0.24,-0.88,-0.08
12,2023-10-18 13:49:45,0.77,0.28,-0.62,-0.1
13,2023-10-18 13:49:50,0.12,-0.87,-0.25,-0.15
14,2023-10-18 13:49:55,0.18,-0.72,-0.05,0.26
15,2023-10-18 13:50:00,0.7,-0.27,-0.51,0.12
16,2023-10-18 13:50:05,0.07,-0.02,0.58,0.11
17,2023-10-18 13:50:10,0.19,-0.21,-0.19,0.05
18,2023-10-18 13:50:15,-0.52,0.34,-0.75,0.71
19,2023-10-18 13:50:20,-0.25,0.83,0.12,0.88
20,2023-10-18 13:50:25,0.32,-0.73,0.56,0.49
21,2023-10-18 13:50:30,-0.29,-0.39,0.44,-0.25
22,2023-10-18 13:50:35,-0.26,0.19,-0.52,-0.47
23,2023-10-18 13:50:40,-0.36,-0.42,-0.22,0.07
24,2023-10-18 13:50:45,0.31,0.51,-0.26,0.1
25,2023-10-18 13:50:50,0.62,-0.38,-0.41,0.03
26,2023-10-18 13:50:55,-0.87,0.83,0.29,0.75
27,2023-10-18 13:51:00,0.66,0.81,0.87,-0.91
28,2023-10-18 13:51:05,0.93,-0.36,0.68,0.46
29,2023-10-18 13:51:10,0.04,0.65,1.0,-0.04
30,2023-10-18 13:51:15,-1.0,-0.32,-0.63,-0.69
31,2023-10-18 13:51:20,0.84,0.45,-0.01,0.08
32,2023-10-18 13:51:26,0.33,0.82,0.31,0.63
33,2023-10-18 13:51:31,0.02,-0.97,0.0,-0.91
34,2023-10-18 13:51:36,-0.21,-0.35,0.68,-0.68
35,2023-10-18 13:51:41,0.03,0.41,-0.86,-0.98
36,2023-10-18 13:51:46,0.39,0.06,-0.82,-0.44
37,2023-10-18 13:51:51,0.58,-0.65,0.26,0.6
38,2023-10-18 13:51:56,-0.97,0.15,-0.32,0.5
39,2023-10-18 13:52:01,-0.05,0.98,0.44,0.59
40,2023-10-18 13:52:06,-0.75,0.5,-0.32,0.92
41,2023-10-18 13:52:11,0.33,0.18,0.9,0.81
42,2023-10-18 13:52:16,-0.35,-0.74,0.48,-0.78
43,2023-10-18 13:52:21,0.98,0.66,-0.98,-0.23
44,2023-10-18 13:52:26,-0.82,0.92,-0.3,-0.96
45,2023-10-18 13:52:31,-0.07,0.23,0.44,-0.82
46,2023-10-18 13:52:36,-0.52,-0.78,0.77,-0.59
47,2023-10-18 13:52:41,0.5,-0.11,-0.51,-0.84
48,2023-10-18 13:52:46,-0.28,0.62,-0.89,-0.52
49,2023-10-18 13:52:51,0.44,-0.74,0.16,0.52
50,2023-10-18 13:52:56,-0.13,0.6,0.71,0.3
51,2023-10-18 13:53:01,0.43,0.34,-0.79,-0.42
52,2023-10-18 13:53:06,-0.37,0.93,-0.9,-0.32
53,2023-10-18 13:53:11,-0.87,0.11,-0.05,0.33
54,2023-10-18 13:53:16,0.55,-0.11,-0.77,-0.8
55,2023-10-18 13:53:21,-0.5,-0.04,-0.33,0.75
56,2023-10-18 13:53:26,0.28,0.96,0.27,-0.84
57,2023-10-18 13:53:31,0.71,0.73,-0.22,0.24
